FileName,1,2,3,label
999.jpg,-3.435945034,7.746854782,-4.389063358,2
1000.jpg,-4.49232626,7.942320824,-3.630316734,2
1001.jpg,-4.211729527,6.799063683,-3.307211161,2
1002.jpg,-4.205326557,7.139783382,-4.278956413,2
1003.jpg,-4.413242817,7.723812103,-4.741065502,2
1004.jpg,-3.730135202,7.072207451,-4.23590374,2
1005.jpg,-3.726060867,6.687519073,-3.605611324,2
1006.jpg,-4.191178322,8.13698101,-5.105268478,2
1007.jpg,-4.377037525,7.337839603,-3.471598148,2
1008.jpg,-3.696866751,8.562088966,-5.389015675,2
1009.jpg,-5.090396404,7.242466927,-3.366067171,2
1010.jpg,-4.761894703,7.538209915,-3.410127878,2
1011.jpg,-3.697990894,6.287908077,-3.524427414,2
1012.jpg,-4.989881992,7.404017448,-3.273910999,2
1013.jpg,-3.145087957,7.927495956,-6.090538025,2
1014.jpg,-5.779028416,7.534614563,-2.711386681,2
1015.jpg,-3.687619686,7.286436081,-4.364962578,2
1016.jpg,-6.257385731,8.786268234,-3.364324331,2
1017.jpg,-4.277059078,7.449986458,-4.071630001,2
1018.jpg,-5.516488552,8.215771675,-3.621975899,2
